Identifier,"Start Date / Time","End Date / Time",Title,Subtitle,Type,Description,Permalink,"Building Name",Room,"Location Name",Cost,Tags,Sponsors
143468-21893232,"2026-04-08 11:00:00","2026-04-08 12:00:00","Coping with Stress","Campus Mind Works Wellness Group",Well-being,"Let’s be real - college is stressful! Join our Coping with Stress wellness group to learn some coping strategies, hear from other students and get some free lunch! This FREE in-person educational wellness group is for students only and will include an interactive presentation facilitated by staff from the Eisenberg Family Depression Center and is a collaborative service with U-M Engineering's C.A.R.E. Center and the Newnan Academic Advising Center.

Registration is not required for in-person wellness groups, but is recommended so there is enough lunch for all attendees. You can register using the link. Learn more at campusmindworks.org",https://events.umich.edu/event/143468,"Haven Hall",G634,"Haven Hall",,"Campus Mind Works
Central Campus
Food
Free
Free Food
Graduate and Professional Students
Health & Wellness
In Person
mental health
Undergraduate Students
Well-being
Wellness
Workshop","Michigan Engineering C.A.R.E. Center"
139740-21894089,"2026-04-08 12:00:00","2026-04-08 13:00:00","2025-2026 MICDE Ph.D. in Scientific Computing Student Seminars","See Sessions for details","Workshop / Seminar","The MICDE PhD Student Seminar Series showcases the research of students in the Ph.D. in Scientific Computing. Lunch will be served. These events are open to the public, but we request that all who plan to attend register in advance via Sessions (see link). 

Presenter details will be available on the registration form and on the MICDE events calendar. Planned sessions will be canceled if no one signs up to present, and registrants will be notified.

If you have any questions, please email [email].",https://events.umich.edu/event/139740,,,"Room 4425, Green Court Building",,"Aerospace Engineering
Chemical Engineering
Chemistry
Civil and Environmental Engineering
College Of Engineering
Computation
Computational Medicine
Computational Modeling
Computational Science
Computational Social Science
Data Science
Engineering
Free
Graduate
Graduate and Professional Students
Graduate School
Graduate Students
Health Behavior & Health Equity
In Person
Interdisciplinary
Machine Learning
Materials Science
Micde
Phd Seminar
Political Science
Prospective Graduate Students
Public Health
Research
Science
Scientific Computing
Sessions","Michigan Institute for Computational Discovery and Engineering"
142310-21890464,"2026-04-08 12:30:00","2026-04-08 14:00:00","ClariTEA: Informal Undergraduate Advising Event",,"Social / Informal Gathering","ClariTEA is a weekly informal, drop-in advising event where Robotics and Interested Undergraduate students meet with Robotics Undergraduate Academic Advisors. Refreshments and TEA are offered at each meeting.

Join us in having a conversation with the Robotics Undergraduate community.",https://events.umich.edu/event/142310,"Ford Robotics Building",2000,"Ford Robotics Building",,"Michigan Robotics
Robotics
Undergraduate
Undergraduate Students","Michigan Robotics"
142261-21890281,"2026-04-09 11:00:00","2026-04-09 12:00:00","Quantum Research Institute | Quantum Spin-Mechanics with Color Centers in Diamond: A Potential Platform for Quantum Computing","Hailin Wang (University of Oregon)","Workshop / Seminar","In-Person: West Hall 411
Zoom: https://umich.zoom.us/j/91761768567?jst=2

Abstract:
In a spin-mechanical system, electron spins are coupled to vibrations of a nanomechanical resonator.  Coherent interactions between single spins and single phonons take place in the quantum regime of spin-mechanics.  A network of these resonators can enable phonon-mediated coupling between distant electron spin, leading to a mechanical quantum network of spin qubits and providing an experimental platform for developing spin-based quantum computers.  
In this talk, I will discuss our recent advance in achieving ultracoherent GHz diamond nanomechanical resonators and in developing mechanical quantum networks of spin qubits in diamond.  Localization and localization phase transitions induced by deterministic onsite potentials in a mechanical network are also exploited for the realization of extended network connectivity, which is deemed essential for large-scale fault tolerant quantum computers. 

Bio:
Hailin Wang received B.S. and Ph.D. degrees in physics from the University of Science and Technology of China and the University of Michigan in 1982 and 1990, respectively. He was a research investigator at the University of Michigan and subsequently a staff consultant at AT&T Bell Laboratories. He joined the University of Oregon in 1995 where he is now a professor of physics. Dr. Wang has made important contributions to the current understanding of coherent as well as incoherent optical processes in semiconductor nanostructures. He also made the first experimental demonstration of amplitude squeezed light from an injection-locked diode laser and developed a fused silica optical resonator that feature highly directional evanescent tunneling. His work on exciton spin coherence and biexciton coherence has recently led to the first demonstration of electromagnetically induced transparency for interband optical transitions in semiconductors. His current research interest includes optical manipulation of quantum coherences in semiconductors and especially its application in both classical and quantum information processing. Dr. Wang is a recipient of an NSF-CAREER award and is a fellow of the Optical Society of America.",https://events.umich.edu/event/142261,"West Hall",411,"West Hall",,"Astronomy
Chemistry
Computer Science And Engineering
Electrical And Computer Engineering
Electrical Engineering And Computer Science
Physics
Quantum
Quantum Computing
Quantum Science","Electrical and Computer Engineering
Computer Science and Engineering Division
Materials Science and Engineering
Electrical Engineering and Computer Science"
138834-21896907,"2026-04-09 11:00:00","2026-04-09 12:00:00","Weekly coffee chat hosted by INFORMS & HFES",,"Social / Informal Gathering","Come join us in the IOE Commons for some coffee and networking!",https://events.umich.edu/event/138834,"Industrial and Operations Engineering Building","Community Suite, Room 1700","Industrial and Operations Engineering Building",,"Graduate
Graduate Students
Hfes
Human Factors And Ergonomics Society
Industrial And Operations Engineering
Michigan Engineering
Undergraduate
Undergraduate Students","Industrial & Operations Engineering"
143067-21892318,"2026-04-09 12:00:00","2026-04-09 14:00:00","Grub @ the (Idea)Hub",,"Reception / Open House","Join the Center for Campus Involvement (CCI) for Grub at the (Idea)Hub for free food, networking, and to learn about the resources available to student organizations. Whether you are a member of a student organization, leading an organization, interested in joining a group, or forming a new organization - this event is for you! Come and go as you are able and free food will be available while supplies last.",https://events.umich.edu/event/143067,"Michigan Union","IdeaHub (2nd Floor)","Michigan Union",,"Student Organizations","Center for Campus Involvement CCI"
145391-21897229,"2026-04-09 16:30:00","2026-04-09 18:00:00","Robotics Pathways and Careers Speaker Series - Winter 2026","Kellen Schroeter - Pattern Labs","Workshop / Seminar","The Robotics Pathways and Careers Speaker Series (RPCSS) invites professionals working in robotics to come talk with current undergraduates about their career path, how a background in robotics has impacted their professional growth, and what they hope to see in students looking to enter the profession.

The 90-minute format of the event will consist of a 40-minute presentation from the invited speaker and up to 30 minutes of moderated Q&A and discussion. Session available as in-person and virtual event. Virtual information is included in registration information.

RSVP Required for Event.",https://events.umich.edu/event/145391,"Ford Robotics Building",2300,"Ford Robotics Building",,"Career
Robotics
Undergraduate Students","Michigan Robotics"
142666-21891277,"2026-04-09 17:30:00","2026-04-09 19:00:00","April BIndx Meeting",,Meeting,"The Black Industrial Engineers (BIndx, pronounced BIND-ex) group is composed of IOE students and faculty who come together informally for meaningful conversations and fellowship to promote learning, mentoring, and networking. The BIndx program was initiated to promote a learning space where students feel comfortable engaging with faculty. BIndx meetings occur as informal monthly discussions to help form relationships between faculty and minoritized students. BIndx hosts a diverse group of guest speakers throughout the semester with a specific focus to facilitate conversations, build connections, and empower self-reflection.",https://events.umich.edu/event/142666,"Industrial and Operations Engineering Building",2717,"Industrial and Operations Engineering Building",,"Industrial And Operations Engineering
Michigan Engineering
Undergraduate
Undergraduate Students","Industrial & Operations Engineering"
144942-21896175,"2026-04-10 09:00:00","2026-04-10 17:00:00","Optimaize Day",,"Conference / Symposium","Detroit-area high school students will travel to Ann Arbor for a day of hands-on engineering learning. Students will learn more about industrial and operations engineering, play optimization games and hear from current students.",https://events.umich.edu/event/144942,"Industrial and Operations Engineering Building",G690,"Industrial and Operations Engineering Building",,"Community Engagement","Industrial & Operations Engineering"
137880-21880976,"2026-04-10 10:00:00","2026-04-10 12:00:00","Write with ME!",,"Social / Informal Gathering","Working on an abstract? Polishing up your resume? Writing a paper or dissertation?

Join us for our new Mechanical Engineering Department writing group, “Write with ME!”

All ME undergrads, grads, postdocs, faculty, and staff are welcome to join us for any of their writing needs.

Community & support
Connect with peers, share your writing, exchange feedback, and brainstorm solutions to writing challenges.

Accountability & consistency
Sharpen your writing skills and develop positive, consistent writing routines. Learn from other members of the ME department!

Food & flexibility
No need to attend every week! Drop in at any time, and leave at any time. Light snacks, coffee, and tea will be available.

Weekly on Fridays, starting September 12
2636 G.G.B
10 am – 12 pm",https://events.umich.edu/event/137880,"GG Brown Laboratory",2636,"GG Brown Laboratory",,"Faculty
Graduate Students
Mechanical Engineering
Postdoctoral Research Fellows
Staff
Undergraduate Students
Writing","Mechanical Engineering"
144896-21896112,"2026-04-10 11:00:00","2026-04-10 16:00:00","Undergraduate Research Symposium",,"Conference / Symposium","Interested in presenting your research? The Undergraduate Research Symposium is an accessible, multidisciplinary research forum for all undergraduates at the University of Michigan to showcase their work. Top presenters will receive up to $500 in travel grants to support attendance at external conferences! Additionally, workshops will be hosted leading up to the symposium to help participants prepare. The UR Symposium will be held on April 10th from 11 AM to 4 PM in the Chemistry Building Atrium. To register, fill out the registration form by March 20th.",https://events.umich.edu/event/144896,"Chemistry Dow Lab",,"Chemistry Dow Lab",,"Conference
Research
Research Symposium
Symposium
Undergraduate
Undergraduate Students","Computer Science and Engineering Division
Chemical Engineering
Climate and Space Sciences and Engineering
Engineering Office of Student Affairs OSA"
145657-21897642,"2026-04-10 12:00:00","2026-04-10 13:30:00","Exploring Non-Linear Career Paths: Lunch & Conversation with Lindsey Kilbride",,"Lecture / Discussion","CEW+ and WISE are pleased to host University of Michigan engineering alumna Lindsey Kilbride, who will share valuable insight on navigating career uncertainty, embracing change, and finding meaningful work beyond traditional pathways. This session will explore how to make intentional career choices, leverage transferable skills, and build a professional life that evolves alongside personal interests and priorities. After earning her degree in industrial and operations engineering, Lindsey began a career that took unexpected and rewarding turns, ultimately leading her to work far outside her original field of study. Through multiple transitions, she learned how to apply her analytics and data science skills across new fields and roles that better aligned with her values, strengths, and interests. Her journey underscores the importance of adaptability, continuous learning, and the confidence to pursue non-linear career paths. Alongside her professional growth, Lindsey has navigated career change while raising a family, offering an honest perspective on balancing competing priorities, setting boundaries, and redefining success over time. Her experience reflects the challenges many students will encounter and offers practical insight into building a fulfilling, sustainable career in a changing workforce.",https://events.umich.edu/event/145657,"Center for the Education of Women",,"Center for the Education of Women",,"Career
career change
Discussion
Diversity Equity and Inclusion
Free
Graduate and Professional Students
Graduate Students
Inclusion
Industrial and Operations Engineering
Lifelong Learning
Personal Development
Professional Development
Staff
Talk
Undergraduate Students","Women in Science and Engineering (WISE) Program"
142963-21891861,"2026-04-10 12:00:00","2026-04-10 13:00:00","NERS Colloquium: The Radiological Engineering, Detection, and Dosimetry Group at Georgia Tech","Shaheen Dewji, Georgia Tech","Workshop / Seminar","Dr. Shaheen A. Dewji (she/her/hers) is an Associate Professor in the Nuclear & Radiological Engineering and Medical Physics Programs at the Georgia Institute of Technology, where she oversees the Radiological Engineering, Detection, and Dosimetry (RED²) research group. Dewji joined Georgia Tech following three years as faculty at Texas A&M University in the Department of Nuclear Engineering, and as a Faculty Fellow of the Center for Nuclear Security Science and Policy Initiatives (NSSPI).

In her prior role at Oak Ridge National Laboratory, Dewji was Radiological Scientist in the Center for Radiation Protection Knowledge, where her work included assessment of patient release criteria for nuclear medicine patients, as well as development of dose coefficients associated with the external exposure and internal uptake of radionuclides associated with the external exposure and internal uptake of radionuclides in applications of emergency response, defense, nuclear medicine, long duration space travel, and occupational/public safety. Prior, Dr. Dewji spent five productive years with the Safeguards and Security Technology Group  at ORNL as a Nondestructive Assay Systems Engineer, focusing on nuclear material measurement of uranium enrichment, holdup (MUF/ID), and signature analysis. Dr. Dewji completed her Masters and Ph.D. degrees in Nuclear and Radiological Engineering at the Georgia Institute of Technology in Atlanta, GA and was a fellow of the Sam Nunn Security Program. As a native of Vancouver, Canada, she received her Bachelor of Science in Physics from the University of British Columbia and also participated in the UBC Science Co-op Program and the Go Global/Education Abroad Program with the Department of Nuclear Engineering at the University of California Berkeley as part of her undergraduate studies.

Dewji currently serves on the National Academies of Science, Engineering, and Medicine – Nuclear and Radiation Studies Board.

Research Thrusts
Thrust Area 1 - Computational Dosimetry: Research activities include the development of dose coefficients using age/sex-specific anthropomorphic computational phantoms and radionuclide biokinetic models for occupational nuclear workers, members of the public, nuclear medicine, space, defense, and emergency response.

Thrust Area 2 - Radiation Detection: Research activities include the employment of validation and verification of gamma-ray spectroscopic detector responses for contaminated environmental media for environmental assessment and decommissioning; field triage assessment of radiation uptake during nuclear, radiological, and fission product release events; and nuclear materials control, accounting, and safeguards of special nuclear material.

Thrust Area 3 - Nuclear Safety, Security & Nonproliferation Policy, and Nuclear Knowledge Management: Research activities include evaluation of nuclear safety, security, and nonproliferation policy, including low dose regulation, nuclear safeguards and nonproliferation, emergency response, nuclear forensics, and nuclear knowledge management.

The NERS Colloquia Series invites leading researchers, industry experts, and thought leaders from across the nuclear engineering and radiological sciences community to share their insights with students, faculty, and guests. Covering a wide range of topics—from cutting-edge research and emerging technologies to policy, education, and professional development—the weekly talks offer an opportunity to explore current issues and innovations shaping the future of the field.",https://events.umich.edu/event/142963,"Chrysler Center",220,"Chrysler Center",,"Michigan Engineering","Nuclear Engineering & Radiological Sciences"
142846-21891739,"2026-04-14 08:00:00","2026-04-14 17:00:00","2026 MICDE Predictive Science Conference",,"Conference / Symposium","This conference will center around predictive science. Fueled by advances in artificial intelligence and high-performance computing, predictive science is poised to evolve dramatically over the next few years. Featuring presentations and panel discussions from leading voices across academia, national laboratories, industry, and the government, the conference will bring together researchers in high-performance computing, verification and validation, uncertainty quantification, and artificial intelligence to discuss the state of the field of predictive science and its future outlook.",https://events.umich.edu/event/142846,"Palmer Commons","Forum Hall","Palmer Commons",,"Computation
Computational Science
Engineering
Faculty
Graduate and Professional Students
Graduate School
Graduate Students
high performance computing
In Person
Machine Learning
Micde
Michigan Engineering
Science
Scientific Computing
symposium","Michigan Institute for Computational Discovery and Engineering"
142846-21891740,"2026-04-15 08:00:00","2026-04-15 17:00:00","2026 MICDE Predictive Science Conference",,"Conference / Symposium","This conference will center around predictive science. Fueled by advances in artificial intelligence and high-performance computing, predictive science is poised to evolve dramatically over the next few years. Featuring presentations and panel discussions from leading voices across academia, national laboratories, industry, and the government, the conference will bring together researchers in high-performance computing, verification and validation, uncertainty quantification, and artificial intelligence to discuss the state of the field of predictive science and its future outlook.",https://events.umich.edu/event/142846,"Palmer Commons","Forum Hall","Palmer Commons",,"Computation
Computational Science
Engineering
Faculty
Graduate and Professional Students
Graduate School
Graduate Students
high performance computing
In Person
Machine Learning
Micde
Michigan Engineering
Science
Scientific Computing
symposium","Michigan Institute for Computational Discovery and Engineering"
143470-21893233,"2026-04-15 12:00:00","2026-04-15 13:00:00","Coping with Stress","Campus Mind Works Wellness Group",Well-being,"Let’s be real - college is stressful! Join our Coping with Stress wellness group to learn some coping strategies, hear from other students and get some free lunch! This FREE in-person educational wellness group is for students only and will include an interactive presentation facilitated by staff from the Eisenberg Family Depression Center and is a collaborative service with U-M Engineering's C.A.R.E. Center and the Newnan Academic Advising Center.

Registration is not required for in-person wellness groups, but is recommended so there is enough lunch for all attendees. You can register using the link. Learn more at campusmindworks.org",https://events.umich.edu/event/143470,"Chrysler Center",265,"Chrysler Center",,"Campus Mind Works
Food
Free
Free Food
Graduate and Professional Students
Health & Wellness
In Person
mental health
north campus
Undergraduate Students
Well-being
Wellness
Workshop","Michigan Engineering C.A.R.E. Center"
142310-21890465,"2026-04-15 12:30:00","2026-04-15 14:00:00","ClariTEA: Informal Undergraduate Advising Event",,"Social / Informal Gathering","ClariTEA is a weekly informal, drop-in advising event where Robotics and Interested Undergraduate students meet with Robotics Undergraduate Academic Advisors. Refreshments and TEA are offered at each meeting.

Join us in having a conversation with the Robotics Undergraduate community.",https://events.umich.edu/event/142310,"Ford Robotics Building",2000,"Ford Robotics Building",,"Michigan Robotics
Robotics
Undergraduate
Undergraduate Students","Michigan Robotics"
144961-21896205,"2026-04-15 16:00:00","2026-04-15 18:00:00","ChE Undergraduate Research Symposium",,"Conference / Symposium","The Michigan Chemical Engineering Undergraduate Research Symposium offers an opportunity for ChE undergraduate students to share their projects with a broad audience.

This year, approximately 40 students who have been conducting research in partnership with faculty or working on a senior design project will present their work at this two-hour open poster session forum.

Attendees include student presenters, other undergraduate and graduate students, department leadership and faculty, alumni and corporate partners.

Poster registration: https://forms.gle/T1Gh5eUa1e54Jfnw9 
RSVP: https://forms.gle/Q3EYsBG5vZLPXSBCA",https://events.umich.edu/event/144961,"GG Brown Laboratory",Galleria,"GG Brown Laboratory",,"research symposium
symposium
Undergraduate
Undergraduate Students","Chemical Engineering"
145826-21897857,"2026-04-15 16:00:00","2026-04-15 18:00:00","Undergraduate Symposium",,"Conference / Symposium","The 2026 ChE Undergraduate Symposium will be held on April 15, 2026 from 4-6 p.m.

The Michigan Chemical Engineering Undergraduate Research Symposium offers an opportunity for ChE undergraduate students to share their projects with a broad audience.

This year, approximately 40 students who have been conducting research in partnership with faculty or working on a senior design project will present their work at this two-hour open poster session forum.

Attendees include student presenters, other undergraduate and graduate students, department leadership and faculty, alumni and corporate partners.

For additional information, please contact us at [email]

Poster registration: https://forms.gle/T1Gh5eUa1e54Jfnw9

RSVP: https://forms.gle/Q3EYsBG5vZLPXSBCA",https://events.umich.edu/event/145826,"Herbert H. Dow  Building",,"Herbert H. Dow  Building",,Symposium,"Chemical Engineering"
143480-21893250,"2026-04-15 17:00:00","2026-04-15 18:00:00","April WISE Night In",,"Workshop / Seminar","Join WISE for a dinner party with a side of professional development. Our undergraduate WISE Mentors will lead a short, fun, and productive activity designed to jump start your career/internship search, followed by a delicious catered dinner to chill, eat, and make some new friends.",https://events.umich.edu/event/143480,,,"WISE Office, 3236 Undergraduate Science Building",,Sessions,"Women in Science and Engineering (WISE) Program"
138834-21896908,"2026-04-16 11:00:00","2026-04-16 12:00:00","Weekly coffee chat hosted by INFORMS & HFES",,"Social / Informal Gathering","Come join us in the IOE Commons for some coffee and networking!",https://events.umich.edu/event/138834,"Industrial and Operations Engineering Building","Community Suite, Room 1700","Industrial and Operations Engineering Building",,"Graduate
Graduate Students
Hfes
Human Factors And Ergonomics Society
Industrial And Operations Engineering
Michigan Engineering
Undergraduate
Undergraduate Students","Industrial & Operations Engineering"
143399-21892981,"2026-04-16 11:30:00","2026-04-16 12:30:00","ChE SEMINAR: Carl Laird, Carnegie Mellon University",,"Workshop / Seminar","More details to come.",https://events.umich.edu/event/143399,"North Campus Research Complex Building 10","B10 Auditorium","North Campus Research Complex Building 10",,"chemical engineering
Chemistry","Chemical Engineering"
145392-21897230,"2026-04-16 16:30:00","2026-04-16 18:00:00","Robotics Pathways and Careers Speaker Series - Winter 2026","Adam Sadilek - AIM Intelligent Machines","Workshop / Seminar","The Robotics Pathways and Careers Speaker Series (RPCSS) invites professionals working in robotics to come talk with current undergraduates about their career path, how a background in robotics has impacted their professional growth, and what they hope to see in students looking to enter the profession.

The 90-minute format of the event will consist of a 40-minute presentation from the invited speaker and up to 30 minutes of moderated Q&A and discussion. Session available as in-person and virtual event. Virtual information is included in registration information.

RSVP Required for Event.",https://events.umich.edu/event/145392,"Ford Robotics Building",2300,"Ford Robotics Building",,"Career
Robotics
Undergraduate Students","Michigan Robotics"
143480-21893251,"2026-04-16 17:00:00","2026-04-16 18:00:00","April WISE Night In",,"Workshop / Seminar","Join WISE for a dinner party with a side of professional development. Our undergraduate WISE Mentors will lead a short, fun, and productive activity designed to jump start your career/internship search, followed by a delicious catered dinner to chill, eat, and make some new friends.",https://events.umich.edu/event/143480,,,"WISE Office, 3236 Undergraduate Science Building",,Sessions,"Women in Science and Engineering (WISE) Program"
